============================================================
GOLD Parser Builder
Version 4.1.1
============================================================


========================================
Grammar
========================================

! The Compiled Grammar Table file was successfully loaded.
!
! The file only contains the Symbol Table, Rule Table, LALR State Table
! DFA State Table and other related objects; not the original grammar.
!
! The Defined Character Sets are blank since these are used for the
! construction of the Deterministic Finite Automata (used by the
! tokenizer) and not saved to the file (although it does contain
! character sets created at runtime).
!
! In addition, the configurations normally displayed in the LALR State
! Table are not present. These are created at compile-time to create
! the parser's LALR table and are also not saved to the file.



========================================
Parameters
========================================

Name                LALR(1) Java nonunicode grammar
Version             1.0 alpha 110
Author              Dmitry Gazko
About               Based on partial conversion of Sun Java 1.0-2.0 specification
Start Symbol        
Auto Whitespace     
Character Mapping   
Case Sensitive      True
Virtual Terminals   


========================================
Terminals
========================================

 0      (EOF)
 1      (Error)
 2      (Whitespace)
 3      (Comment End)
 4      (Comment Line)
 5      (Comment Start)
 6      '-'
 7      --
 8      '!'
 9      '!='
 10     '%'
 11     '%='
 12     '&'
 13     '&&'
 14     '&='
 15     '('
 16     ')'
 17     '*'
 18     '*='
 19     ','
 20     '.'
 21     '/'
 22     '/='
 23     ':'
 24     ';'
 25     '?'
 26     '['
 27     ']'
 28     '^'
 29     '^='
 30     '{'
 31     '|'
 32     '||'
 33     '|='
 34     '}'
 35     '~'
 36     '+'
 37     '++'
 38     '+='
 39     '<'
 40     '<<'
 41     '<<='
 42     '<='
 43     '='
 44     '-='
 45     '=='
 46     '>'
 47     '>='
 48     '>>'
 49     '>>='
 50     '>>>'
 51     '>>>='
 52     abstract
 53     boolean
 54     BooleanLiteral
 55     break
 56     byte
 57     case
 58     catch
 59     char
 60     class
 61     continue
 62     default
 63     do
 64     double
 65     else
 66     extends
 67     final
 68     finally
 69     float
 70     FloatingPointLiteral
 71     FloatingPointLiteralExponent
 72     for
 73     HexEscapeCharLiteral
 74     HexIntegerLiteral
 75     Identifier
 76     if
 77     implements
 78     import
 79     IndirectCharLiteral
 80     instanceof
 81     int
 82     interface
 83     long
 84     native
 85     new
 86     NullLiteral
 87     OctalEscapeCharLiteral
 88     OctalIntegerLiteral
 89     package
 90     private
 91     protected
 92     public
 93     return
 94     short
 95     StandardEscapeCharLiteral
 96     StartWithNoZeroDecimalIntegerLiteral
 97     StartWithZeroDecimalIntegerLiteral
 98     static
 99     StringLiteral
 100    super
 101    switch
 102    synchronized
 103    this
 104    throw
 105    throws
 106    transient
 107    try
 108    void
 109    volatile
 110    while


========================================
Nonterminals
========================================

111     <AbstractMethodDeclaration>
112     <AdditiveExpression>
113     <AndExpression>
114     <ArgumentList>
115     <ArrayAccess>
116     <ArrayCreationExpression>
117     <ArrayInitializer>
118     <ArrayType>
119     <Assignment>
120     <AssignmentExpression>
121     <AssignmentOperator>
122     <Block>
123     <BlockStatement>
124     <BlockStatements>
125     <BreakStatement>
126     <CastExpression>
127     <CatchClause>
128     <Catches>
129     <CharacterLiteral>
130     <ClassBody>
131     <ClassBodyDeclaration>
132     <ClassBodyDeclarations>
133     <ClassDeclaration>
134     <ClassInstanceCreationExpression>
135     <ClassMemberDeclaration>
136     <ClassOrInterfaceType>
137     <ClassType>
138     <ClassTypeList>
139     <CompilationUnit>
140     <ConditionalAndExpression>
141     <ConditionalExpression>
142     <ConditionalOrExpression>
143     <ConstantDeclaration>
144     <ConstantExpression>
145     <ConstructorBody>
146     <ConstructorDeclaration>
147     <ConstructorDeclarator>
148     <ContinueStatement>
149     <DecimalIntegerLiteral>
150     <DimExpr>
151     <DimExprs>
152     <Dims>
153     <DoStatement>
154     <EmptyStatement>
155     <EqualityExpression>
156     <ExclusiveOrExpression>
157     <ExplicitConstructorInvocation>
158     <Expression>
159     <ExpressionStatement>
160     <ExtendsInterfaces>
161     <FieldAccess>
162     <FieldDeclaration>
163     <Finally>
164     <FloatingPointType>
165     <FloatPointLiteral>
166     <ForInit>
167     <FormalParameter>
168     <FormalParameterList>
169     <ForStatement>
170     <ForStatementNoShortIf>
171     <ForUpdate>
172     <IfThenElseStatement>
173     <IfThenElseStatementNoShortIf>
174     <IfThenStatement>
175     <ImportDeclaration>
176     <ImportDeclarations>
177     <InclusiveOrExpression>
178     <IntegerLiteral>
179     <IntegralType>
180     <InterfaceBody>
181     <InterfaceDeclaration>
182     <InterfaceMemberDeclaration>
183     <InterfaceMemberDeclarations>
184     <Interfaces>
185     <InterfaceType>
186     <InterfaceTypeList>
187     <LabeledStatement>
188     <LabeledStatementNoShortIf>
189     <LeftHandSide>
190     <Literal>
191     <LocalVariableDeclaration>
192     <LocalVariableDeclarationStatement>
193     <MethodBody>
194     <MethodDeclaration>
195     <MethodDeclarator>
196     <MethodHeader>
197     <MethodInvocation>
198     <Modifier>
199     <Modifiers>
200     <MultiplicativeExpression>
201     <Name>
202     <NumericType>
203     <PackageDeclaration>
204     <PostDecrementExpression>
205     <PostfixExpression>
206     <PostIncrementExpression>
207     <PreDecrementExpression>
208     <PreIncrementExpression>
209     <Primary>
210     <PrimaryNoNewArray>
211     <PrimitiveType>
212     <QualifiedName>
213     <ReferenceType>
214     <RelationalExpression>
215     <ReturnStatement>
216     <ShiftExpression>
217     <SimpleName>
218     <SingleTypeImportDeclaration>
219     <Statement>
220     <StatementExpression>
221     <StatementExpressionList>
222     <StatementNoShortIf>
223     <StatementWithoutTrailingSubstatement>
224     <StaticInitializer>
225     <Super>
226     <SwitchBlock>
227     <SwitchBlockStatementGroup>
228     <SwitchBlockStatementGroups>
229     <SwitchLabel>
230     <SwitchLabels>
231     <SwitchStatement>
232     <SynchronizedStatement>
233     <Throws>
234     <ThrowStatement>
235     <TryStatement>
236     <Type>
237     <TypeDeclaration>
238     <TypeDeclarations>
239     <TypeImportOnDemandDeclaration>
240     <UnaryExpression>
241     <UnaryExpressionNotPlusMinus>
242     <VariableDeclarator>
243     <VariableDeclaratorId>
244     <VariableDeclarators>
245     <VariableInitializer>
246     <VariableInitializers>
247     <WhileStatement>
248     <WhileStatementNoShortIf>


========================================
Rules
========================================

0       <CharacterLiteral> ::= IndirectCharLiteral
1       <CharacterLiteral> ::= StandardEscapeCharLiteral
2       <CharacterLiteral> ::= OctalEscapeCharLiteral
3       <CharacterLiteral> ::= HexEscapeCharLiteral
4       <DecimalIntegerLiteral> ::= StartWithZeroDecimalIntegerLiteral
5       <DecimalIntegerLiteral> ::= StartWithNoZeroDecimalIntegerLiteral
6       <FloatPointLiteral> ::= FloatingPointLiteral
7       <FloatPointLiteral> ::= FloatingPointLiteralExponent
8       <IntegerLiteral> ::= <DecimalIntegerLiteral>
9       <IntegerLiteral> ::= HexIntegerLiteral
10      <IntegerLiteral> ::= OctalIntegerLiteral
11      <Literal> ::= <IntegerLiteral>
12      <Literal> ::= <FloatPointLiteral>
13      <Literal> ::= BooleanLiteral
14      <Literal> ::= <CharacterLiteral>
15      <Literal> ::= StringLiteral
16      <Literal> ::= NullLiteral
17      <Type> ::= <PrimitiveType>
18      <Type> ::= <ReferenceType>
19      <PrimitiveType> ::= <NumericType>
20      <PrimitiveType> ::= boolean
21      <NumericType> ::= <IntegralType>
22      <NumericType> ::= <FloatingPointType>
23      <IntegralType> ::= byte
24      <IntegralType> ::= short
25      <IntegralType> ::= int
26      <IntegralType> ::= long
27      <IntegralType> ::= char
28      <FloatingPointType> ::= float
29      <FloatingPointType> ::= double
30      <ReferenceType> ::= <ClassOrInterfaceType>
31      <ReferenceType> ::= <ArrayType>
32      <ClassOrInterfaceType> ::= <Name>
33      <ClassType> ::= <ClassOrInterfaceType>
34      <InterfaceType> ::= <ClassOrInterfaceType>
35      <ArrayType> ::= <PrimitiveType> '[' ']'
36      <ArrayType> ::= <Name> '[' ']'
37      <ArrayType> ::= <ArrayType> '[' ']'
38      <Name> ::= <SimpleName>
39      <Name> ::= <QualifiedName>
40      <SimpleName> ::= Identifier
41      <QualifiedName> ::= <Name> '.' Identifier
42      <CompilationUnit> ::= <PackageDeclaration> <ImportDeclarations> <TypeDeclarations>
43      <CompilationUnit> ::= <PackageDeclaration> <ImportDeclarations>
44      <CompilationUnit> ::= <PackageDeclaration> <TypeDeclarations>
45      <CompilationUnit> ::= <PackageDeclaration>
46      <CompilationUnit> ::= <ImportDeclarations> <TypeDeclarations>
47      <CompilationUnit> ::= <ImportDeclarations>
48      <CompilationUnit> ::= <TypeDeclarations>
49      <CompilationUnit> ::= 
50      <ImportDeclarations> ::= <ImportDeclaration>
51      <ImportDeclarations> ::= <ImportDeclarations> <ImportDeclaration>
52      <TypeDeclarations> ::= <TypeDeclaration>
53      <TypeDeclarations> ::= <TypeDeclarations> <TypeDeclaration>
54      <PackageDeclaration> ::= package <Name> ';'
55      <ImportDeclaration> ::= <SingleTypeImportDeclaration>
56      <ImportDeclaration> ::= <TypeImportOnDemandDeclaration>
57      <SingleTypeImportDeclaration> ::= import <Name> ';'
58      <TypeImportOnDemandDeclaration> ::= import <Name> '.' '*' ';'
59      <TypeDeclaration> ::= <ClassDeclaration>
60      <TypeDeclaration> ::= <InterfaceDeclaration>
61      <TypeDeclaration> ::= ';'
62      <Modifiers> ::= <Modifier>
63      <Modifiers> ::= <Modifiers> <Modifier>
64      <Modifier> ::= public
65      <Modifier> ::= protected
66      <Modifier> ::= private
67      <Modifier> ::= static
68      <Modifier> ::= abstract
69      <Modifier> ::= final
70      <Modifier> ::= native
71      <Modifier> ::= synchronized
72      <Modifier> ::= transient
73      <Modifier> ::= volatile
74      <ClassDeclaration> ::= <Modifiers> class Identifier <Super> <Interfaces> <ClassBody>
75      <ClassDeclaration> ::= <Modifiers> class Identifier <Super> <ClassBody>
76      <ClassDeclaration> ::= <Modifiers> class Identifier <Interfaces> <ClassBody>
77      <ClassDeclaration> ::= <Modifiers> class Identifier <ClassBody>
78      <ClassDeclaration> ::= class Identifier <Super> <Interfaces> <ClassBody>
79      <ClassDeclaration> ::= class Identifier <Super> <ClassBody>
80      <ClassDeclaration> ::= class Identifier <Interfaces> <ClassBody>
81      <ClassDeclaration> ::= class Identifier <ClassBody>
82      <Super> ::= extends <ClassType>
83      <Interfaces> ::= implements <InterfaceTypeList>
84      <InterfaceTypeList> ::= <InterfaceType>
85      <InterfaceTypeList> ::= <InterfaceTypeList> ',' <InterfaceType>
86      <ClassBody> ::= '{' <ClassBodyDeclarations> '}'
87      <ClassBody> ::= '{' '}'
88      <ClassBodyDeclarations> ::= <ClassBodyDeclaration>
89      <ClassBodyDeclarations> ::= <ClassBodyDeclarations> <ClassBodyDeclaration>
90      <ClassBodyDeclaration> ::= <ClassMemberDeclaration>
91      <ClassBodyDeclaration> ::= <StaticInitializer>
92      <ClassBodyDeclaration> ::= <ConstructorDeclaration>
93      <ClassMemberDeclaration> ::= <FieldDeclaration>
94      <ClassMemberDeclaration> ::= <MethodDeclaration>
95      <FieldDeclaration> ::= <Modifiers> <Type> <VariableDeclarators> ';'
96      <FieldDeclaration> ::= <Type> <VariableDeclarators> ';'
97      <VariableDeclarators> ::= <VariableDeclarator>
98      <VariableDeclarators> ::= <VariableDeclarators> ',' <VariableDeclarator>
99      <VariableDeclarator> ::= <VariableDeclaratorId>
100     <VariableDeclarator> ::= <VariableDeclaratorId> '=' <VariableInitializer>
101     <VariableDeclaratorId> ::= Identifier
102     <VariableDeclaratorId> ::= <VariableDeclaratorId> '[' ']'
103     <VariableInitializer> ::= <Expression>
104     <VariableInitializer> ::= <ArrayInitializer>
105     <MethodDeclaration> ::= <MethodHeader> <MethodBody>
106     <MethodHeader> ::= <Modifiers> <Type> <MethodDeclarator> <Throws>
107     <MethodHeader> ::= <Modifiers> <Type> <MethodDeclarator>
108     <MethodHeader> ::= <Type> <MethodDeclarator> <Throws>
109     <MethodHeader> ::= <Type> <MethodDeclarator>
110     <MethodHeader> ::= <Modifiers> void <MethodDeclarator> <Throws>
111     <MethodHeader> ::= <Modifiers> void <MethodDeclarator>
112     <MethodHeader> ::= void <MethodDeclarator> <Throws>
113     <MethodHeader> ::= void <MethodDeclarator>
114     <MethodDeclarator> ::= Identifier '(' <FormalParameterList> ')'
115     <MethodDeclarator> ::= Identifier '(' ')'
116     <MethodDeclarator> ::= <MethodDeclarator> '[' ']'
117     <FormalParameterList> ::= <FormalParameter>
118     <FormalParameterList> ::= <FormalParameterList> ',' <FormalParameter>
119     <FormalParameter> ::= <Type> <VariableDeclaratorId>
120     <Throws> ::= throws <ClassTypeList>
121     <ClassTypeList> ::= <ClassType>
122     <ClassTypeList> ::= <ClassTypeList> ',' <ClassType>
123     <MethodBody> ::= <Block>
124     <MethodBody> ::= ';'
125     <StaticInitializer> ::= static <Block>
126     <ConstructorDeclaration> ::= <Modifiers> <ConstructorDeclarator> <Throws> <ConstructorBody>
127     <ConstructorDeclaration> ::= <Modifiers> <ConstructorDeclarator> <ConstructorBody>
128     <ConstructorDeclaration> ::= <ConstructorDeclarator> <Throws> <ConstructorBody>
129     <ConstructorDeclaration> ::= <ConstructorDeclarator> <ConstructorBody>
130     <ConstructorDeclarator> ::= <SimpleName> '(' <FormalParameterList> ')'
131     <ConstructorDeclarator> ::= <SimpleName> '(' ')'
132     <ConstructorBody> ::= '{' <ExplicitConstructorInvocation> <BlockStatements> '}'
133     <ConstructorBody> ::= '{' <ExplicitConstructorInvocation> '}'
134     <ConstructorBody> ::= '{' <BlockStatements> '}'
135     <ConstructorBody> ::= '{' '}'
136     <ExplicitConstructorInvocation> ::= this '(' <ArgumentList> ')' ';'
137     <ExplicitConstructorInvocation> ::= this '(' ')' ';'
138     <ExplicitConstructorInvocation> ::= super '(' <ArgumentList> ')' ';'
139     <ExplicitConstructorInvocation> ::= super '(' ')' ';'
140     <InterfaceDeclaration> ::= <Modifiers> interface Identifier <ExtendsInterfaces> <InterfaceBody>
141     <InterfaceDeclaration> ::= <Modifiers> interface Identifier <InterfaceBody>
142     <InterfaceDeclaration> ::= interface Identifier <ExtendsInterfaces> <InterfaceBody>
143     <InterfaceDeclaration> ::= interface Identifier <InterfaceBody>
144     <ExtendsInterfaces> ::= extends <InterfaceType>
145     <ExtendsInterfaces> ::= <ExtendsInterfaces> ',' <InterfaceType>
146     <InterfaceBody> ::= '{' <InterfaceMemberDeclarations> '}'
147     <InterfaceBody> ::= '{' '}'
148     <InterfaceMemberDeclarations> ::= <InterfaceMemberDeclaration>
149     <InterfaceMemberDeclarations> ::= <InterfaceMemberDeclarations> <InterfaceMemberDeclaration>
150     <InterfaceMemberDeclaration> ::= <ConstantDeclaration>
151     <InterfaceMemberDeclaration> ::= <AbstractMethodDeclaration>
152     <ConstantDeclaration> ::= <FieldDeclaration>
153     <AbstractMethodDeclaration> ::= <MethodHeader> ';'
154     <ArrayInitializer> ::= '{' <VariableInitializers> ',' '}'
155     <ArrayInitializer> ::= '{' <VariableInitializers> '}'
156     <ArrayInitializer> ::= '{' ',' '}'
157     <ArrayInitializer> ::= '{' '}'
158     <VariableInitializers> ::= <VariableInitializer>
159     <VariableInitializers> ::= <VariableInitializers> ',' <VariableInitializer>
160     <Block> ::= '{' <BlockStatements> '}'
161     <Block> ::= '{' '}'
162     <BlockStatements> ::= <BlockStatement>
163     <BlockStatements> ::= <BlockStatements> <BlockStatement>
164     <BlockStatement> ::= <LocalVariableDeclarationStatement>
165     <BlockStatement> ::= <Statement>
166     <LocalVariableDeclarationStatement> ::= <LocalVariableDeclaration> ';'
167     <LocalVariableDeclaration> ::= <Type> <VariableDeclarators>
168     <Statement> ::= <StatementWithoutTrailingSubstatement>
169     <Statement> ::= <LabeledStatement>
170     <Statement> ::= <IfThenStatement>
171     <Statement> ::= <IfThenElseStatement>
172     <Statement> ::= <WhileStatement>
173     <Statement> ::= <ForStatement>
174     <StatementNoShortIf> ::= <StatementWithoutTrailingSubstatement>
175     <StatementNoShortIf> ::= <LabeledStatementNoShortIf>
176     <StatementNoShortIf> ::= <IfThenElseStatementNoShortIf>
177     <StatementNoShortIf> ::= <WhileStatementNoShortIf>
178     <StatementNoShortIf> ::= <ForStatementNoShortIf>
179     <StatementWithoutTrailingSubstatement> ::= <Block>
180     <StatementWithoutTrailingSubstatement> ::= <EmptyStatement>
181     <StatementWithoutTrailingSubstatement> ::= <ExpressionStatement>
182     <StatementWithoutTrailingSubstatement> ::= <SwitchStatement>
183     <StatementWithoutTrailingSubstatement> ::= <DoStatement>
184     <StatementWithoutTrailingSubstatement> ::= <BreakStatement>
185     <StatementWithoutTrailingSubstatement> ::= <ContinueStatement>
186     <StatementWithoutTrailingSubstatement> ::= <ReturnStatement>
187     <StatementWithoutTrailingSubstatement> ::= <SynchronizedStatement>
188     <StatementWithoutTrailingSubstatement> ::= <ThrowStatement>
189     <StatementWithoutTrailingSubstatement> ::= <TryStatement>
190     <EmptyStatement> ::= ';'
191     <LabeledStatement> ::= Identifier ':' <Statement>
192     <LabeledStatementNoShortIf> ::= Identifier ':' <StatementNoShortIf>
193     <ExpressionStatement> ::= <StatementExpression> ';'
194     <StatementExpression> ::= <Assignment>
195     <StatementExpression> ::= <PreIncrementExpression>
196     <StatementExpression> ::= <PreDecrementExpression>
197     <StatementExpression> ::= <PostIncrementExpression>
198     <StatementExpression> ::= <PostDecrementExpression>
199     <StatementExpression> ::= <MethodInvocation>
200     <StatementExpression> ::= <ClassInstanceCreationExpression>
201     <IfThenStatement> ::= if '(' <Expression> ')' <Statement>
202     <IfThenElseStatement> ::= if '(' <Expression> ')' <StatementNoShortIf> else <Statement>
203     <IfThenElseStatementNoShortIf> ::= if '(' <Expression> ')' <StatementNoShortIf> else <StatementNoShortIf>
204     <SwitchStatement> ::= switch '(' <Expression> ')' <SwitchBlock>
205     <SwitchBlock> ::= '{' <SwitchBlockStatementGroups> <SwitchLabels> '}'
206     <SwitchBlock> ::= '{' <SwitchBlockStatementGroups> '}'
207     <SwitchBlock> ::= '{' <SwitchLabels> '}'
208     <SwitchBlock> ::= '{' '}'
209     <SwitchBlockStatementGroups> ::= <SwitchBlockStatementGroup>
210     <SwitchBlockStatementGroups> ::= <SwitchBlockStatementGroups> <SwitchBlockStatementGroup>
211     <SwitchBlockStatementGroup> ::= <SwitchLabels> <BlockStatements>
212     <SwitchLabels> ::= <SwitchLabel>
213     <SwitchLabels> ::= <SwitchLabels> <SwitchLabel>
214     <SwitchLabel> ::= case <ConstantExpression> ':'
215     <SwitchLabel> ::= default ':'
216     <WhileStatement> ::= while '(' <Expression> ')' <Statement>
217     <WhileStatementNoShortIf> ::= while '(' <Expression> ')' <StatementNoShortIf>
218     <DoStatement> ::= do <Statement> while '(' <Expression> ')' ';'
219     <ForStatement> ::= for '(' <ForInit> ';' <Expression> ';' <ForUpdate> ')' <Statement>
220     <ForStatement> ::= for '(' <ForInit> ';' <Expression> ';' ')' <Statement>
221     <ForStatement> ::= for '(' <ForInit> ';' ';' <ForUpdate> ')' <Statement>
222     <ForStatement> ::= for '(' <ForInit> ';' ';' ')' <Statement>
223     <ForStatement> ::= for '(' ';' <Expression> ';' <ForUpdate> ')' <Statement>
224     <ForStatement> ::= for '(' ';' <Expression> ';' ')' <Statement>
225     <ForStatement> ::= for '(' ';' ';' <ForUpdate> ')' <Statement>
226     <ForStatement> ::= for '(' ';' ';' ')' <Statement>
227     <ForStatementNoShortIf> ::= for '(' <ForInit> ';' <Expression> ';' <ForUpdate> ')' <StatementNoShortIf>
228     <ForStatementNoShortIf> ::= for '(' <ForInit> ';' <Expression> ';' ')' <StatementNoShortIf>
229     <ForStatementNoShortIf> ::= for '(' <ForInit> ';' ';' <ForUpdate> ')' <StatementNoShortIf>
230     <ForStatementNoShortIf> ::= for '(' <ForInit> ';' ';' ')' <StatementNoShortIf>
231     <ForStatementNoShortIf> ::= for '(' ';' <Expression> ';' <ForUpdate> ')' <StatementNoShortIf>
232     <ForStatementNoShortIf> ::= for '(' ';' <Expression> ';' ')' <StatementNoShortIf>
233     <ForStatementNoShortIf> ::= for '(' ';' ';' <ForUpdate> ')' <StatementNoShortIf>
234     <ForStatementNoShortIf> ::= for '(' ';' ';' ')' <StatementNoShortIf>
235     <ForInit> ::= <StatementExpressionList>
236     <ForInit> ::= <LocalVariableDeclaration>
237     <ForUpdate> ::= <StatementExpressionList>
238     <StatementExpressionList> ::= <StatementExpression>
239     <StatementExpressionList> ::= <StatementExpressionList> ',' <StatementExpression>
240     <BreakStatement> ::= break Identifier ';'
241     <BreakStatement> ::= break ';'
242     <ContinueStatement> ::= continue Identifier ';'
243     <ContinueStatement> ::= continue ';'
244     <ReturnStatement> ::= return <Expression> ';'
245     <ReturnStatement> ::= return ';'
246     <ThrowStatement> ::= throw <Expression> ';'
247     <SynchronizedStatement> ::= synchronized '(' <Expression> ')' <Block>
248     <TryStatement> ::= try <Block> <Catches>
249     <TryStatement> ::= try <Block> <Catches> <Finally>
250     <TryStatement> ::= try <Block> <Finally>
251     <Catches> ::= <CatchClause>
252     <Catches> ::= <Catches> <CatchClause>
253     <CatchClause> ::= catch '(' <FormalParameter> ')' <Block>
254     <Finally> ::= finally <Block>
255     <Primary> ::= <PrimaryNoNewArray>
256     <Primary> ::= <ArrayCreationExpression>
257     <PrimaryNoNewArray> ::= <Literal>
258     <PrimaryNoNewArray> ::= this
259     <PrimaryNoNewArray> ::= '(' <Expression> ')'
